EmployeeID,RiskScore,RiskFactors,EvaluationDate
101043,0.1413861284828949,Positive engagement,2024-11-06
101525,0.9816142340451894,Limited growth opportunities,2025-03-14
110658,0.26502192484787324,Low compensation,2025-05-02
100353,0.25439548862080186,Ineffective management,2025-07-07
101543,0.940806663401499,High workload,2024-06-22
106547,0.8027648246206512,Neutral,2024-04-30
106093,0.4949654931516515,Lack of recognition,2024-12-20
111299,0.748528825605943,Neutral,2024-06-28
111643,0.3647610117194593,Low compensation,2024-12-12
111176,0.4960125771427599,Neutral,2024-05-29
106363,0.7310679689424113,Poor work-life balance,2024-12-08
100583,0.7144833872673021,Poor work-life balance,2024-04-30
101135,0.8405518978312453,Poor work-life balance,2024-05-02
100821,0.11190413609454297,Neutral,2025-08-12
101114,0.2751652952963384,Ineffective management,2024-09-27
106442,0.5030534793607718,Limited growth opportunities,2024-01-08
106459,0.7832513411215214,Limited growth opportunities,2025-02-09
106166,0.290208946541744,Low compensation,2024-12-22
110277,0.8199481312639302,Ineffective management,2024-02-19
106590,0.08592689556890398,Ineffective management,2024-07-04
105963,0.43792562512467714,Lack of recognition,2025-03-13
111680,0.48317635403733095,Neutral,2024-10-16
111336,0.46374357228142404,Limited growth opportunities,2025-05-09
110287,0.6311108482117865,Lack of recognition,2024-12-19
100973,0.6871396559447693,Positive engagement,2025-06-13
106029,0.5622773890165624,Low compensation,2025-05-04
100950,0.680225201681863,Low compensation,2025-02-06
110492,0.02621568107514516,Low compensation,2025-01-29
111104,0.8453481834933564,High workload,2024-04-04
100718,0.15845953134466007,High workload,2024-11-04
106225,0.7432004815643233,Positive engagement,2025-05-22
106518,0.21837591407003254,Low compensation,2024-04-03
106073,0.27027880568526297,High workload,2024-11-05
100331,0.36642125096490774,Ineffective management,2024-02-11
106257,0.4856160921147461,High workload,2024-05-30
111378,0.3567243692122962,Neutral,2025-01-02
100628,0.8938536061609432,Low compensation,2024-04-22
106034,0.8225407578271642,Lack of recognition,2025-06-18
106254,0.5188156199896355,Poor work-life balance,2025-01-28
110433,0.5643037202663014,Neutral,2025-06-23
110744,0.8500026946509274,Poor work-life balance,2025-03-09
106214,0.5919336087645217,Lack of recognition,2024-09-22
